Survey_name,Station_number,Prime_number,DateTime,Latitude,Longitude,Sample_depth,Smartbuoy,TChlA_ug/L,TChl_ug/L,AP_ug/L,Degrad_products_ug/L,TP_ug/L,Fuc_ug/L,Per_ug/L,Hex_ug/L,But_ug/L,Allo_ug/L,Chlb_ug/L,Zea_ug/L
CEND16_20,2,3,5/10/2020 18:45,50.33279167,-2.245488333,4,No data,0.320344034,0.451050291,0.404330538,0,0.724674572,0.071393765,0.007413879,0.068589768,0.016204568,0.015113009,0.048251931,0.003124551
CEND16_20,15,7,7/10/2020 4:20,50.641,-2.957,3,No data,0.342224771,0.402962163,0.310290976,0.014468319,0.652515747,0.158494675,0.007317282,0,0.002880762,0.010238187,0.019421995,0.002122084
CEND16_20,66,17,12/10/2020 22:29,50.16954,-4.07484,4,No data,0.567296254,0.734659055,0.5587961,0.146739743,1.126092355,0.153296434,0.021701335,0.011437703,0.005235349,0.035661842,0.095645658,0.008398032
CEND16_20,70,16,13/10/2020 02:25,49.83716,-3.80264,5,No data,0.446633218,0.603932327,0.481297771,0.047249585,0.927930989,0.146399888,0.005330072,0.056183581,0.011680245,0.012225997,0.0670384,0.002371212
CEND16_20,100,23,16/10/2020 20:44,50.16632,-4.60322,5,No data,0.442190947,0.620235413,0.519133165,0.009970984,0.961324112,0.06902442,0.009302275,0.104697658,0.016322718,0.020839865,0.074511902,0.004243987
CEND16_20,103,27,17/10/2020 00:23,49.67572,-4.87852,4,No data,0.818959965,1.10546088,0.798153475,0.016029604,1.61711344,0.216186574,0.017428096,0.059762527,0.013137082,0.038968038,0.145309522,0.00623434
CEND16_20,104,28,17/10/2020 01:54,49.84004,-5.10552,4,No data,0.626399903,0.848904482,0.697670541,0.01744103,1.324070445,0.111180955,0.03465048,0.060440757,0.024553285,0.047596956,0.094870125,0.010149533
CEND16_20,116,105,18/10/2020 03:59,49.03466,-5.845,5,No data,0.98528783,1.266143593,0.868522683,0.179010705,1.853810513,0.300421488,0.01773273,0.036920307,0.016157217,0.04056358,0.139376934,0.007842406
CEND16_20,133,32,19/10/2020 21:17,49.83272833,-5.615936667,4,No data,0.632421348,0.88202226,0.67589842,0,1.308319768,0.137710832,0.0144176,0.07333064,0.017047719,0.034946409,0.129488313,0.00762243
CEND16_20,145,36,21/10/2020 05:45,50.9436,-6.08832,5,No data,0.923143012,1.22901521,0.993771476,0.026658563,1.916914488,0.12002503,0.077225357,0.09163086,0.038605912,0.08143643,0.113731373,0.013018629
CEND16_20,148,40,22/10/2020 00:37,49.66758,-6.62406,3,No data,0.908135986,1.253688847,0.904976237,0.016224347,1.813112223,0.177764371,0.016788432,0.093472511,0.020331212,0.053046904,0.189616399,0.008935196
CEND16_20,153,94,23/10/2020 01:50,49.44808,-6.07642,3,No data,1.068759832,1.249372144,0.850947774,0.327409965,1.919707606,0.36783355,0.019212278,0.018374773,0.01507763,0.045993466,0.080159875,0.010061265
CEND16_20,156,130,23/10/2020 05:28,49.1152,-6.35354,4,No data,0.485072627,0.553846951,0.378891852,0.083155479,0.863964478,0.186408587,0.011767917,0,0.00449695,0.013403136,0.025859804,0.002700752
CEND16_20,166,69,24/10/2020 21:13,51.34728,-3.73428,5,No data,1.948644569,2.48469568,1.651870975,0.542690111,3.600515543,0.630253024,0.044044998,0.075405593,0.027170366,0.037351011,0.235291027,0.019904563
CEND16_20,167,64,24/10/2020 23:53,51.31472,-4.15524,4,No data,5.426899761,7.150420421,4.671946675,0.454432137,10.09884644,0.582195175,0.25918063,0.627677875,0.153212466,0.435795355,0.749662084,0.058356076
CEND16_20,204,60,28/10/2020 21:04,51.212225,-5.020701667,4,No data,2.328203944,3.051566867,2.531209717,0.158568487,4.859413661,0.434951593,0.2284339,0.406894462,0.074877071,0.132809523,0.18037154,0.030872282
CEND16_20,215,50,30/10/2020 02:21,50.494705,-5.09539,4,No data,1.270605384,1.716394424,1.333581662,0.115064204,2.604187047,0.148147718,0.097960561,0.119867554,0.041810051,0.106777095,0.206587947,0.040584324
CEND16_20,218,70,30/10/2020 17:51,51.09448,-6.29482,5,No data,0.548686582,0.697713527,0.627698659,0.252639927,1.176385241,0.108593541,0.0413214,0.04559993,0.019245991,0.042035013,0.058252709,0.007981021
CEND16_20,221,54,30/10/2020 21:58,50.87882,-5.07856,5,No data,1.720121329,2.260944436,1.775355209,0.127412272,3.495476538,0.223730996,0.128182818,0.247007153,0.065560057,0.152758081,0.174912247,0.041228365
CEND16_20,230,46,3/11/2020 3:47,50.39115833,-5.890783333,4,No data,1.131796395,1.480486377,1.04030507,0.105692239,2.172101465,0.196668721,0.02910687,0.097706359,0.041649853,0.091082912,0.209945333,0.023029803
CEND16_20,233,43,3/11/2020 11:03,50.244825,-6.896253333,4,No data,1.68859455,1.956576032,1.209948089,0.215245674,2.898542639,0.591477104,0.033635074,0.065446437,0.024161011,0.033904155,0.087516529,0.003536934
CEND16_21,7,3,7/10/2021 0:12,50.33916,-2.25766,6,No data,0.811117676,1.039971548,0.738388575,0.058858514,1.549506251,0.279790401,0.008470035,0.034791452,0.007585844,0.036173316,0.11406498,0.005135613
CEND16_21,15,97,8/10/2021 0:30,50.06266,-3.15618,4,No data,0.54459468,0.754839305,0.584737172,0,1.129331852,0.117774211,0.005446405,0.10963104,0.018135674,0.018747602,0.103908849,0.002674048
CEND16_21,25,7,9/10/2021 1:39,50.6391,-2.96958,3,No data,0.972563893,1.380474598,0.967339588,0.074991216,1.939903481,0.234544184,0.010569229,0.039389643,0.013936825,0.032303881,0.281486678,0.009834069
CEND16_21,72,16,13/10/2021 20:56,49.84004,-3.81264,5,No data,1.55232751,2.033412583,1.714944185,0.06279638,3.267271695,0.387258456,0.088190568,0.157850228,0.221616031,0.049942069,0.058777386,0.022117661
CEND16_21,83,17,14/10/2021 21:18,50.1668,-4.07398,5,No data,1.6221634,2.160563709,1.517605178,0.05020095,3.139768577,0.363353948,0.044298938,0.076159678,0.086830662,0.071144835,0.287257093,0.015422872
CEND16_21,86,23,15/10/2021 00:35,50.17424,-4.58132,3,No data,1.265374366,1.641569167,1.285861118,0.058402989,2.551235484,0.368065151,0.019915227,0.084439014,0.179461664,0.012092524,0.097056694,0.020871836
CEND16_21,89,21,15/10/2021 04:44,50.00524,-4.32676,2,No data,4.850275292,6.155643743,4.716547055,0,9.566822347,1.545412113,0.035140018,0.124226033,1.113205562,0.019222319,0.129568644,0.015189759
CEND16_21,96,109,15/10/2021 23:27,49.22454,-5.098,3,No data,2.495414357,3.316030068,2.404112907,0.034034017,4.899527264,0.221962851,0.086244985,0.445466369,0.066492448,0.301771817,0.311160726,0.047657766
CEND16_21,122,94,18/10/2021 22:33,49.45406,-6.08742,6,No data,0.565374204,0.804593233,0.760736681,0,1.326110885,0.063610815,0.02418932,0.212683696,0.042993359,0.01421564,0.070926567,0.025074065
CEND16_21,126,32,19/10/2021 02:31,49.84218,-5.61702,7,No data,3.101685339,4.11709155,3.183099955,0.167855746,6.284785294,0.951518952,0.035316002,0.190299196,0.628569202,0.027011786,0.123340906,0.014517507
CEND16_21,133,28,19/10/2021 21:23,49.83883333,-5.111988333,4,No data,0.983108016,1.310078604,1.120013826,0.018455205,2.103121842,0.199540693,0.042858142,0.21875771,0.044065432,0.048434607,0.105130457,0.011496608
CEND16_21,136,27,20/10/2021 02:07,49.67396167,-4.84824,4,No data,1.307630784,1.770922431,1.366401185,0.013850857,2.674031969,0.198535408,0.046193185,0.225853744,0.031069719,0.118441991,0.194883183,0.01210983
CEND16_21,148,36,22/10/2021 03:27,50.08778,-6.11044,5,No data,0.405038287,0.566347944,0.564772288,0,0.969810575,0.052980408,0.035506916,0.058665291,0.011674732,0.02344394,0.076472512,0.014504095
CEND16_21,156,40,23/10/2021 00:46,49.67156667,-6.62423,4,No data,0.912802061,1.300847885,1.110938566,0,2.023740627,0.098535484,0.047050745,0.245868506,0.057042698,0.025326558,0.175439039,0.025548
CEND16_21,206,69,27/10/2021 10:37,51.34777833,-3.758695,4,No data,0.726468907,0.872774306,0.659350777,0.017786822,1.385819684,0.307433455,0.018837974,0.004699928,0.005367089,0.03234365,0.048975147,0.005985165
CEND16_21,214,64,27/10/2021 22:20,51.30916667,-4.159501667,4,No data,0.874728961,1.063499424,0.809142378,0.028019369,1.683871338,0.371361341,0.028970308,0.010263139,0.007089637,0.034075062,0.057028464,0.003581493
CEND16_21,226,60,28/10/2021 22:12,51.22023833,-5.019916667,4,No data,0.578292712,0.764077863,0.551087509,0.015245282,1.129380221,0.187044622,0.009458108,0.021682967,0.012035362,0.025274482,0.096419333,0.003343411
CEND16_21,244,50,30/10/2021 00:38,50.48567667,-5.082263333,4,No data,0.486717198,0.674685091,0.5240481,0,1.010765298,0.141031928,0.008827116,0.024353805,0.007993607,0.019718007,0.110809131,0.005138352
CEND16_21,255,54,30/10/2021 19:54,50.87065,-5.65985,4,No data,0.538253282,0.77000955,0.651876653,0,1.190129936,0.086382273,0.020228759,0.083391816,0.02902934,0.024050475,0.121521676,0.019233271
CEND16_21,264,70,2/11/2021 5:21,51.07688167,-6.307731667,4,No data,0.551344966,0.782950252,0.653380926,0,1.204725891,0.092722045,0.022260643,0.096294418,0.028775708,0.02521066,0.108453111,0.00916174
CEND16_21,271,46,2/11/2021 22:29,50.38492833,-5.914283333,4,No data,0.333272601,0.494565726,0.443797893,0,0.777070494,0.043543701,0.018779578,0.050302182,0.016803646,0.016400626,0.084757915,0.006866822
CEND16_21,282,43,4/11/2021 5:12,50.24927333,-6.877943333,4,No data,0.162241141,0.253120789,0.264833589,0,0.427074731,0.021153216,0.0069215,0.057719595,0.012809126,0.004866175,0.037487925,0.002245285
CEND16_22,16,98,19/10/2022 05:12,49.568,-3.144,4.51,No data,0.57533795,0.731174642,0.494324099,0.02688472,1.06966205,0.102396536,0.008566949,0.0732304,0.004707941,0.026731225,0.069257188,0.004343339
CEND16_22,44,16,23/10/2022 23:57,49.842,-3.825,4.41,No data,0.466909791,0.583927402,0.365094007,0.085248004,0.832003798,0.05776907,0.005958517,0.038437318,0.004275806,0.024634096,0.088259681,0.00265219
CEND16_22,51,17,25/10/2022 00:13,50.166,-4.078,5.87,No data,0.878043684,1.125874644,0.719593603,0.093244756,1.597637287,0.196772639,0.008069702,0.052999134,0.008789637,0.03549416,0.136841319,0.004698971
CEND16_22,53,21,25/10/2022 02:30,50.002,-4.332,8.68,No data,1.229959887,1.544626673,1.00870908,0.17368587,2.238668967,0.289260583,0.020912845,0.099115536,0.013839919,0.03514798,0.148986181,0.004983086
CEND16_22,64,27,26/10/2022 00:27,49.671,-4.858,6.73,No data,0.839921286,1.093889612,0.781589992,0.094315839,1.621511278,0.119077029,0.024275036,0.096784929,0.01488258,0.059028382,0.112794807,0.0081544
CEND16_22,65,22,26/10/2022 02:49,49.677,-4.329,8.33,No data,0.609400472,0.79299806,0.573732604,0.106522406,1.183133076,0.077762312,0.0138417,0.056317623,0.008487283,0.045997117,0.119622356,0.006580332
CEND16_22,75,28,27/10/2022 00:50,49.836,-5.105,5.11,No data,0.674197337,0.831389435,0.597486522,0.086557951,1.271683859,0.105803292,0.020528418,0.080340726,0.015149926,0.04647152,0.076018457,0.00556104
CEND16_22,80,23,27/10/2022 04:56,50.171,-4.588,4.38,No data,1.023275606,1.282616277,0.834996578,0.132156437,1.858272184,0.240589331,0.017337676,0.064871348,0.011986847,0.029375283,0.144289537,0.00515249
CEND16_22,88,32,28/10/2022 02:27,49.824,-5.616,17.03,No data,3.253866021,4.036356123,3.047289135,0.357332307,6.301155157,0.628243715,0.140227996,0.528334459,0.094928391,0.190099889,0.269982848,0.027200086
CEND15_23,7,69,29/09/2023 22:36,51.351,-3.752,4.7,No data,0.64,0.767,0.5,0,1.14,0.206,0.027,0.005,0.007,0.033,0.05,0.004
CEND15_23,8,64,30/09/2023 00:38,51.31,-4.167,6.83,No data,0.793,0.955,0.604,0,1.397,0.235,0.026,0.014,0.008,0.043,0.071,0.004
CEND15_23,26,60,1/10/2023 22:16,51.219,-5.033,5.18,No data,0.923,1.179,0.728,0.052,1.651,0.158,0.02,0.054,0.011,0.074,0.136,0.01
CEND15_23,41,150,4/10/2023 0:45,52.752,-4.937,1.71,No data,0.625,0.789,0.519,0.046,1.144,0.128,0.009,0.029,0.007,0.047,0.089,0.007
CEND15_23,44,146,4/10/2023 5:11,52.297,-4.73,6.43,No data,0.882,1.09,0.653,0.1,1.535,0.21,0.008,0.034,0.006,0.051,0.107,0.009
CEND15_23,55,147,4/10/2023 23:33,52.473,-5.233,5.6,No data,0.635,0.8,0.504,0.054,1.139,0.128,0.008,0.029,0.006,0.046,0.089,0.007
CEND15_23,60,142,5/10/2023 9:28,51.918,-5.804,8.95,No data,0.61,0.765,0.481,0.023,1.091,0.115,0.007,0.034,0.006,0.048,0.084,0.013
CEND15_23,67,70,6/10/2023 3:43,51.079,-6.302,7.74,No data,0.545,0.699,0.397,0.008,0.942,0.011,0.003,0.012,0.003,0.063,0.104,0.054
CEND15_23,78,54,7/10/2023 2:33,50.868,-5.664,5.5,No data,1.18,1.558,1.101,0.046,2.281,0.109,0.043,0.202,0.033,0.1,0.194,0.011
CEND15_23,86,46,7/10/2023 23:40,50.387,-5.917,7.49,No data,0.975,1.309,0.938,0.034,1.913,0.104,0.081,0.095,0.018,0.048,0.208,0.014
CEND15_23,89,50,8/10/2023 5:58,50.482,-5.084,6.62,No data,1.62,2.08,1.428,0.1,3.048,0.325,0.132,0.077,0.017,0.084,0.263,0.012
CEND15_23,98,85,9/10/2023 4:27,50.599,-7.185,6.45,No data,1.3,1.759,1.43,0.035,2.73,0.156,0.085,0.222,0.067,0.094,0.188,0.05
CEND15_23,109,43,10/10/2023 3:11,50.251,-6.883,4.78,No data,0.853,1.113,0.886,0.023,1.739,0.029,0.013,0.096,0.017,0.062,0.162,0.155
CEND15_23,122,130,12/10/2023 18:31,49.107,-6.365,4.39,No data,0.328,0.438,0.375,0.006,0.703,0.028,0.019,0.083,0.031,0.004,0.043,0.031
CEND15_23,123,40,12/10/2023 22:00,49.666,-6.617,6.3,No data,0.489,0.644,0.532,0,1.021,0.027,0.004,0.075,0.03,0.017,0.086,0.099
CEND15_23,129,94,13/10/2023 08:42,49.446,-6.085,5.15,No data,0.566,0.733,0.566,0.018,1.132,0.029,0.005,0.076,0.024,0.02,0.095,0.105
CEND15_23,134,32,13/10/2023 18:07,49.829,-5.615,4,No data,1.033,1.36,1.187,0.031,2.22,0.085,0.242,0.158,0.024,0.029,0.115,0.052
CEND15_23,138,27,14/10/2023 00:06,49.668,-4.856,7.69,No data,0.612,0.801,0.621,0.019,1.233,0.079,0.096,0.075,0.008,0.035,0.079,0.005
CEND15_23,139,28,14/10/2023 02:30,49.835,-5.097,5.65,No data,2.003,2.642,2.451,0,4.454,0.217,0.652,0.283,0.051,0.053,0.139,0.036
CEND15_23,148,36,14/10/2023 23:56,50.083,-6.116,4.41,No data,0.876,1.174,0.829,0.044,1.705,0.125,0.046,0.063,0.02,0.033,0.177,0.056
CEND15_23,159,109,15/10/2023 22:56,49.216,-5.099,3.65,No data,0.567,0.798,0.636,0.031,1.203,0.071,0.029,0.117,0.025,0.018,0.117,0.008
CEND15_23,160,95,16/10/2023 01:24,49.292,-5.587,4.26,No data,0.579,0.781,0.645,0.017,1.224,0.068,0.037,0.145,0.037,0.025,0.068,0.014
CEND15_23,163,105,16/10/2023 05:44,49.035,-5.838,5.58,No data,0.611,0.858,0.664,0.006,1.275,0.042,0.011,0.101,0.042,0.021,0.146,0.052
CEND15_23,170,106,16/10/2023 22:41,48.546,-4.923,4.29,No data,0.557,0.705,0.502,0.034,1.059,0.167,0.011,0.039,0.017,0.017,0.057,0.008
CEND15_23,189,23,18/10/2023 21:14,50.172,-4.592,6.51,No data,1.034,1.341,1.137,0,2.171,0.217,0.133,0.132,0.024,0.049,0.107,0.015
CEND15_23,190,21,18/10/2023 22:31,50.003,-4.332,3.45,No data,0.527,0.702,0.562,0.018,1.089,0.076,0.082,0.087,0.011,0.016,0.07,0.011
CEND15_23,199,22,19/10/2023 22:35,49.67,-4.326,3.69,No data,0.474,0.631,0.476,0.015,0.95,0.076,0.05,0.056,0.013,0.021,0.071,0.004
CEND15_23,210,16,20/10/2023 21:21,49.84,-3.816,4,No data,0.324,0.424,0.358,0,0.682,0.079,0.028,0.037,0.006,0.015,0.043,0.004
CEND15_23,214,17,21/10/2023 03:43,50.169,-4.073,3.26,No data,1.101,1.446,1.192,0,2.293,0.16,0.293,0.089,0.022,0.051,0.124,0.011
CEND15_23,218,112,22/10/2023 01:14,49.155,-4.119,4.91,No data,0.459,0.587,0.435,0.014,0.894,0.116,0.016,0.073,0.019,0.018,0.04,0.002
CEND15_23,228,98,23/10/2023 00:04,49.57,-3.138,4.82,No data,0.567,0.725,0.524,0.03,1.091,0.142,0.012,0.067,0.007,0.043,0.052,0.003
CEND15_23,236,97,24/10/2023 01:57,50.065,-3.13,2.82,No data,0.823,1.078,0.798,0.024,1.621,0.162,0.1,0.073,0.018,0.046,0.104,0.004
CEND15_23,248,7,25/10/2023 02:18,50.637,-2.963,2.88,No data,1.168,1.533,0.982,0.067,2.15,0.255,0.027,0.056,0.01,0.056,0.222,0.009
CEND15_23,256,117,25/10/2023 20:36,49.423,-2.887,4.2,No data,0.487,0.636,0.476,0.023,0.963,0.15,0.003,0.056,0.007,0.029,0.057,0.004
CEND15_23,257,101,26/10/2023 01:08,49.886,-2.242,4.37,No data,0.262,0.338,0.242,0.008,0.504,0.079,0.004,0.018,0.004,0.014,0.034,0.002
CEND15_23,265,3,26/10/2023 22:23,50.33,-2.245,4,No data,0.766,1.04,0.724,0.02,1.49,0.19,0.01,0.041,0.009,0.034,0.165,0.01
